!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
__anon35abfe8c0d08	include/quicly/sentmap.h	137;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon36bf3b4b0108	deps/klib/bgzf.c	74;"	s	file:
__anon36bf3b500108	deps/klib/bgzf.h	43;"	s
__anon3a5c1f1f0108	t/udpfw.c	44;"	s	struct:connection_t	file:
__anon3a5c1f1f0208	t/udpfw.c	53;"	s	struct:queue_t	file:
__anon3a5c1f1f0308	t/udpfw.c	57;"	s	struct:queue_t::__anon3a5c1f1f0208	file:
__anon4337ff460108	deps/klib/test/ksort_test.cc	580;"	s	file:
__anon4bc8be540108	deps/klib/khmm.h	32;"	s
__anon4bc8be540208	deps/klib/khmm.h	40;"	s
__anon4bc8be540308	deps/klib/khmm.h	50;"	s
__anon4bc8be540408	deps/klib/khmm.h	56;"	s
__anon4c32c23b0108	deps/klib/knhx.c	7;"	s	file:
__anon4c32c2400108	deps/klib/knhx.h	9;"	s
__anon4c90e8e2010a	deps/klib/kson.h	20;"	u	struct:kson_node_s
__anon4c90e8e20208	deps/klib/kson.h	26;"	s
__anon4cb6b6800108	deps/klib/kurl.c	39;"	s	file:
__anon4cb6b680020a	deps/klib/kurl.c	309;"	u	struct:sha1nfo	file:
__anon4cb6b680030a	deps/klib/kurl.c	311;"	u	struct:sha1nfo	file:
__anon4cb6b6800408	deps/klib/kurl.c	467;"	s	file:
__anon4cb6b6850108	deps/klib/kurl.h	14;"	s
__anon5f2bd2990103	deps/picotls/t/cli.c	76;"	g	function:handle_connection	file:
__anon5f2bd2990208	deps/picotls/t/cli.c	416;"	s	function:main	file:
__anon6ad1d1d60108	deps/picotls/deps/cifra/src/poly1305.h	52;"	s
__anon7fdbb63a010a	include/quicly/cc.h	67;"	u	struct:st_quicly_cc_t
__anon7fdbb63a0208	include/quicly/cc.h	72;"	s	union:st_quicly_cc_t::__anon7fdbb63a010a
__anon7fdbb63a0308	include/quicly/cc.h	81;"	s	union:st_quicly_cc_t::__anon7fdbb63a010a
__anon85c296540108	deps/picotls/include/picotls.h	493;"	s	struct:st_ptls_esni_context_t
__anon85c296540208	deps/picotls/include/picotls.h	513;"	s	struct:st_ptls_esni_secret_t
__anon85c296540308	deps/picotls/include/picotls.h	548;"	s	struct:st_ptls_on_client_hello_parameters_t
__anon85c296540408	deps/picotls/include/picotls.h	552;"	s	struct:st_ptls_on_client_hello_parameters_t
__anon85c296540508	deps/picotls/include/picotls.h	556;"	s	struct:st_ptls_on_client_hello_parameters_t
__anon85c296540608	deps/picotls/include/picotls.h	560;"	s	struct:st_ptls_on_client_hello_parameters_t
__anon85c296540708	deps/picotls/include/picotls.h	564;"	s	struct:st_ptls_on_client_hello_parameters_t
__anon85c296540808	deps/picotls/include/picotls.h	687;"	s	struct:st_ptls_context_t
__anon85c29654090a	deps/picotls/include/picotls.h	821;"	u	struct:st_ptls_handshake_properties_t
__anon85c296540a08	deps/picotls/include/picotls.h	822;"	s	union:st_ptls_handshake_properties_t::__anon85c29654090a
__anon85c296540b08	deps/picotls/include/picotls.h	826;"	s	struct:st_ptls_handshake_properties_t::__anon85c29654090a::__anon85c296540a08
__anon85c296540c08	deps/picotls/include/picotls.h	855;"	s	union:st_ptls_handshake_properties_t::__anon85c29654090a
__anon85c296540d08	deps/picotls/include/picotls.h	859;"	s	struct:st_ptls_handshake_properties_t::__anon85c29654090a::__anon85c296540c08
__anon85c296540e08	deps/picotls/include/picotls.h	866;"	s	struct:st_ptls_handshake_properties_t::__anon85c29654090a::__anon85c296540c08
__anon910a784d0108	deps/klib/test/kgraph_test.c	6;"	s	file:
__anon914721bf0108	deps/picotls/deps/cifra/src/salsa20.h	74;"	s
__anon961654650108	deps/klib/test/kthread_test2.c	9;"	s	file:
__anon961654650208	deps/klib/test/kthread_test2.c	15;"	s	file:
__anon9b89f25f0108	deps/picotls/deps/cifra/src/arm/semihost.c	139;"	s	file:
__anon9d78db370108	deps/klib/ksw.c	358;"	s	file:
__anon9d78db3c0108	deps/klib/ksw.h	14;"	s
__anon9f762e33010a	t/lossy.c	31;"	u	struct:loss_cond_t	file:
__anon9f762e330208	t/lossy.c	32;"	s	union:loss_cond_t::__anon9f762e33010a	file:
__anon9f762e330308	t/lossy.c	35;"	s	union:loss_cond_t::__anon9f762e33010a	file:
__anon9f762e330408	t/lossy.c	36;"	s	struct:loss_cond_t::__anon9f762e33010a::__anon9f762e330308	file:
__anona3e0f0240108	deps/klib/kbtree.h	37;"	s
__anona3e0f0240208	deps/klib/kbtree.h	41;"	s
__anona3e0f0240308	deps/klib/kbtree.h	46;"	s
__anona3e0f0240408	deps/klib/kbtree.h	401;"	s
__anonae4305e70108	deps/picotls/deps/cifra/src/arm/boot.c	23;"	s	file:
__anonb4f886450108	src/cli.c	74;"	s	file:
__anonb4f886450208	src/cli.c	97;"	s	file:
__anonb4f886450308	src/cli.c	105;"	s	file:
__anonb4f88645040a	src/cli.c	450;"	u	function:send_packets_gso	file:
__anonb4f886450508	src/cli.c	918;"	s	file:
__anonbeaadbcc010a	deps/klib/kexpr.c	54;"	u	struct:ke1_s	file:
__anonbebadb730108	deps/klib/test/kthread_test.c	10;"	s	file:
__anonc173fe9e0108	t/test.h	31;"	s	struct:st_test_streambuf_t
__anond05462df0108	deps/picotls/t/picotls.c	500;"	s	file:
__anond05462df0208	deps/picotls/t/picotls.c	501;"	s	struct:__anond05462df0108	file:
__anond05462df0303	deps/picotls/t/picotls.c	620;"	g	file:
__anond0ac54690108	deps/klib/kstring.h	62;"	s
__anond56794df0108	deps/klib/kopen.c	113;"	s	file:
__anond56794df0208	deps/klib/kopen.c	231;"	s	file:
__anondeb1595a0108	deps/klib/ksort.h	69;"	s
__anone9093ac20108	deps/picotls/lib/picotls.c	182;"	s	struct:st_ptls_t	file:
__anone9093ac20208	deps/picotls/lib/picotls.c	193;"	s	struct:st_ptls_t	file:
__anone9093ac20308	deps/picotls/lib/picotls.c	224;"	s	struct:st_ptls_t	file:
__anone9093ac2040a	deps/picotls/lib/picotls.c	238;"	u	struct:st_ptls_t	file:
__anone9093ac20508	deps/picotls/lib/picotls.c	239;"	s	union:st_ptls_t::__anone9093ac2040a	file:
__anone9093ac20608	deps/picotls/lib/picotls.c	250;"	s	union:st_ptls_t::__anone9093ac2040a	file:
__anone9093ac20708	deps/picotls/lib/picotls.c	259;"	s	struct:st_ptls_t	file:
__anone9093ac20808	deps/picotls/lib/picotls.c	294;"	s	struct:st_ptls_client_hello_t	file:
__anone9093ac20908	deps/picotls/lib/picotls.c	304;"	s	struct:st_ptls_client_hello_t	file:
__anone9093ac20a08	deps/picotls/lib/picotls.c	311;"	s	struct:st_ptls_client_hello_t	file:
__anone9093ac20b08	deps/picotls/lib/picotls.c	315;"	s	struct:st_ptls_client_hello_t	file:
__anone9093ac20c08	deps/picotls/lib/picotls.c	319;"	s	struct:st_ptls_client_hello_t	file:
__anone9093ac20d08	deps/picotls/lib/picotls.c	323;"	s	struct:st_ptls_client_hello_t	file:
__anone9093ac20e08	deps/picotls/lib/picotls.c	330;"	s	struct:st_ptls_client_hello_t	file:
__anone9093ac20f08	deps/picotls/lib/picotls.c	332;"	s	struct:st_ptls_client_hello_t::__anone9093ac20e08	file:
__anone9093ac21008	deps/picotls/lib/picotls.c	340;"	s	struct:st_ptls_client_hello_t	file:
__anone9093ac2110a	deps/picotls/lib/picotls.c	352;"	u	struct:st_ptls_server_hello_t	file:
__anone9093ac21208	deps/picotls/lib/picotls.c	354;"	s	union:st_ptls_server_hello_t::__anone9093ac2110a	file:
__anone9093ac21308	deps/picotls/lib/picotls.c	366;"	s	struct:st_ptls_key_schedule_t	file:
__anone9093ac21408	deps/picotls/lib/picotls.c	3688;"	s	function:server_handle_hello	file:
__anone9093ac21503	deps/picotls/lib/picotls.c	3692;"	g	function:server_handle_hello	file:
__anonebd97bc80108	deps/picotls/deps/cifra/src/drbg.h	61;"	s
__anonebd97bc80208	deps/picotls/deps/cifra/src/drbg.h	143;"	s
__anonf4d306620108	deps/picotls/deps/cifra/src/hmac.h	46;"	s
__assert_func	deps/picotls/deps/cifra/src/arm/boot.c	72;"	f	typeref:typename:void
__attribute__	deps/picotls/picotlsvs/picotls/wincompat.h	14;"	d
__bss_end__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	145;"	s	section:.bss
__bss_start__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	141;"	s	section:.bss
__copy_table_end__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	86;"	s	section:.copy.table
__copy_table_start__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	82;"	s	section:.copy.table
__data_end__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	134;"	s	section:.data
__data_start__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	106;"	s	section:.data
__end__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	150;"	s
__err_connect	deps/klib/knetfile.c	149;"	d	file:
__err_connect	deps/klib/knetfile.c	88;"	d	file:
__err_connect	deps/klib/kopen.c	38;"	d	file:
__fini_array_end	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	129;"	s	section:.data	assignment:provide_hidden
__fini_array_start	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	126;"	s	section:.data	assignment:provide_hidden
__has_include	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	17;"	d	file:
__has_include	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	11;"	d	file:
__init__	deps/picotls/deps/cifra/doc/build.py	77;"	m	class:section
__init__	deps/picotls/deps/cifra/src/arm/analyse.py	123;"	m	class:Program
__init__	deps/picotls/deps/cifra/src/arm/analyse.py	36;"	m	class:Function
__init__	deps/picotls/deps/cifra/src/arm/analyse.py	9;"	m	class:Instruction
__init_array_end	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	121;"	s	section:.data	assignment:provide_hidden
__init_array_start	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	118;"	s	section:.data	assignment:provide_hidden
__int_free	deps/klib/test/klist_test.c	4;"	d	file:
__kb_destroy	deps/klib/kbtree.h	79;"	d
__kb_get_first	deps/klib/kbtree.h	430;"	d
__kb_traverse	deps/klib/kbtree.h	406;"	d
__kbstack_t	deps/klib/kbtree.h	404;"	t	typeref:struct:__anona3e0f0240408
__kmin_hj_aux	deps/klib/kmath.c	125;"	f	typeref:typename:double	file:
__ksplit_aux	deps/klib/kstring.c	70;"	d	file:
__kstring_t	deps/klib/bgzf.h	55;"	s
__kstring_t	deps/klib/knhx.h	18;"	s
__kstring_t	deps/klib/kseq.h	83;"	s
__kstring_t	deps/klib/kstring.h	56;"	s
__label_for_immediate_56130	deps/picotls/deps/cifra/src/arm/unacl/cortex_m0_mpy121666.s	195;"	l
__max_16	deps/klib/ksw.c	113;"	d	file:
__max_8	deps/klib/ksw.c	230;"	d	file:
__new_node	deps/klib/kson.c	28;"	d	file:
__preinit_array_end	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	114;"	s	section:.data	assignment:provide_hidden
__preinit_array_start	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	112;"	s	section:.data	assignment:provide_hidden
__push_back	deps/klib/knhx.c	51;"	d	file:
__push_back	deps/klib/kson.c	20;"	d	file:
__repr__	deps/picotls/deps/cifra/doc/build.py	84;"	m	class:section
__repr__	deps/picotls/deps/cifra/src/arm/analyse.py	28;"	m	class:Instruction
__repr__	deps/picotls/deps/cifra/src/arm/analyse.py	42;"	m	class:Function
__sanitizer_cov_trace_pc	fuzz/packet.cc	5;"	f	typeref:typename:void
__stack	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	168;"	s
__str__	deps/picotls/deps/cifra/doc/build.py	87;"	m	class:section
__zero_table_end__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	99;"	s	section:.zero.table
__zero_table_start__	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	96;"	s	section:.zero.table
_bgzf_close	deps/klib/bgzf.c	38;"	d	file:
_bgzf_close	deps/klib/bgzf.c	55;"	d	file:
_bgzf_dopen	deps/klib/bgzf.c	37;"	d	file:
_bgzf_dopen	deps/klib/bgzf.c	54;"	d	file:
_bgzf_file_t	deps/klib/bgzf.c	35;"	t	typeref:typename:knetFile *	file:
_bgzf_file_t	deps/klib/bgzf.c	52;"	t	typeref:typename:FILE *	file:
_bgzf_fileno	deps/klib/bgzf.c	39;"	d	file:
_bgzf_fileno	deps/klib/bgzf.c	56;"	d	file:
_bgzf_open	deps/klib/bgzf.c	36;"	d	file:
_bgzf_open	deps/klib/bgzf.c	53;"	d	file:
_bgzf_read	deps/klib/bgzf.c	42;"	d	file:
_bgzf_read	deps/klib/bgzf.c	59;"	d	file:
_bgzf_seek	deps/klib/bgzf.c	41;"	d	file:
_bgzf_seek	deps/klib/bgzf.c	58;"	d	file:
_bgzf_tell	deps/klib/bgzf.c	40;"	d	file:
_bgzf_tell	deps/klib/bgzf.c	57;"	d	file:
_bgzf_write	deps/klib/bgzf.c	43;"	d	file:
_bgzf_write	deps/klib/bgzf.c	60;"	d	file:
_default_scheduler	include/quicly.h	528;"	m	struct:_st_quicly_conn_public_t	typeref:struct:st_quicly_default_scheduler_state_t
_do_allocate_frame	lib/quicly.c	3089;"	f	typeref:typename:int	file:
_encryptor	include/quicly/local_cid.h	82;"	m	struct:st_quicly_local_cid_set_t	typeref:typename:quicly_cid_encryptor_t *
_initial	include/quicly/ranges.h	41;"	m	struct:st_quicly_ranges_t	typeref:typename:quicly_range_t
_is_stateless_reset_cached	include/quicly.h	751;"	m	struct:st_quicly_decoded_packet_t	typeref:enum:st_quicly_decoded_packet_t::__anon34431a450f03
_kf_gammap	deps/klib/kmath.c	361;"	f	typeref:typename:double	file:
_kf_gammap	deps/klib/lua/klib.lua	224;"	f
_kf_gammaq	deps/klib/kmath.c	372;"	f	typeref:typename:double	file:
_kf_gammaq	deps/klib/lua/klib.lua	234;"	f
_krand_t	deps/klib/kmath.c	24;"	s	file:
_kswq_t	deps/klib/ksw.c	41;"	s	file:
_largest_sequence_expected	include/quicly/remote_cid.h	69;"	m	struct:st_quicly_remote_cid_set_t	typeref:typename:uint64_t
_num_pending	include/quicly/retire_cid.h	47;"	m	struct:st_quicly_retire_cid_set_t	typeref:typename:size_t
_ok	deps/picotest/picotest.c	58;"	f	typeref:typename:void
_ok	deps/picotls/deps/picotest/picotest.c	61;"	f	typeref:typename:void
_pending_packet	include/quicly/sentmap.h	197;"	m	struct:st_quicly_sentmap_t	typeref:typename:quicly_sent_t *
_recv_aux	include/quicly.h	682;"	m	struct:st_quicly_stream_t	typeref:struct:st_quicly_stream_t::__anon34431a450b08
_send_aux	include/quicly.h	666;"	m	struct:st_quicly_stream_t	typeref:struct:st_quicly_stream_t::__anon34431a450708
_sha256_final	deps/picotls/lib/openssl.c	1036;"	d	file:
_sha384_final	deps/picotls/lib/openssl.c	1039;"	d	file:
_size	include/quicly/local_cid.h	81;"	m	struct:st_quicly_local_cid_set_t	typeref:typename:size_t
_st_quicly_conn_public_t	include/quicly.h	479;"	s
_tp_cid_ignore	lib/quicly.c	1788;"	v	typeref:typename:const quicly_cid_t	file:
a	deps/klib/khmm.h	34;"	m	struct:__anon4bc8be540108	typeref:typename:FLOAT **
a0	deps/klib/khmm.h	36;"	m	struct:__anon4bc8be540108	typeref:typename:FLOAT *
aadlen	deps/picotls/lib/cifra/chacha20.c	73;"	m	struct:chacha20poly1305_context_t	typeref:typename:size_t	file:
abort	deps/picotls/deps/cifra/src/arm/boot.c	140;"	f	typeref:typename:void
absorb	deps/picotls/deps/cifra/src/sha3.c	137;"	f	typeref:typename:void	file:
acc	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	110;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	119;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	138;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	157;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	168;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	53;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	63;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	73;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	122;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	132;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	151;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	170;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	182;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	62;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	72;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	82;"	v
acc	deps/picotls/deps/micro-ecc/scripts/mult_avr_extra.py	40;"	f
acc	deps/picotls/deps/micro-ecc/scripts/square_arm.py	111;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_arm.py	116;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_arm.py	149;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_arm.py	183;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_arm.py	209;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_arm.py	225;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_arm.py	237;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	105;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	120;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	172;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	177;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	218;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	260;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	293;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	309;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	62;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	72;"	v
acc	deps/picotls/deps/micro-ecc/scripts/square_avr.py	90;"	v
accum	deps/picotls/deps/micro-ecc/scripts/mult_avr_extra.py	38;"	v
ack	include/quicly/sentmap.h	100;"	m	union:st_quicly_sent_t::__anon35abfe8c010a	typeref:struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0208
ack_block_lengths	include/quicly/frame.h	244;"	m	struct:st_quicly_ack_frame_t	typeref:typename:uint64_t[]
ack_delay	include/quicly/frame.h	242;"	m	struct:st_quicly_ack_frame_t	typeref:typename:uint64_t
ack_delay_exponent	include/quicly.h	244;"	m	struct:st_quicly_transport_parameters_t	typeref:typename:uint8_t
ack_delay_exponent	include/quicly/loss.h	112;"	m	struct:quicly_loss_t	typeref:typename:const uint8_t *
ack_eliciting	include/quicly/sentmap.h	54;"	m	struct:st_quicly_sent_packet_t	typeref:typename:uint8_t:1
ack_eliciting	lib/quicly.c	2936;"	m	struct:st_quicly_send_context_t::__anon14cff0531f08	typeref:typename:uint8_t:1	file:
ack_eliciting	lib/quicly.c	5387;"	m	struct:handle_payload::st_quicly_frame_handler_t	typeref:typename:uint8_t	file:
ack_epoch	include/quicly/sentmap.h	50;"	m	struct:st_quicly_sent_packet_t	typeref:typename:uint8_t
ack_frequency	lib/quicly.c	226;"	m	struct:st_quicly_conn_t::__anon14cff0530808	typeref:struct:st_quicly_conn_t::__anon14cff0530808::__anon14cff0530b08	file:
ack_frequency	lib/quicly.c	293;"	m	struct:st_quicly_conn_t::__anon14cff0530c08	typeref:struct:st_quicly_conn_t::__anon14cff0530c08::__anon14cff0531208	file:
ack_frequency_set_next_update_at	lib/quicly.c	598;"	f	typeref:typename:void	file:
ack_queue	lib/quicly.c	121;"	m	struct:st_quicly_pn_space_t	typeref:typename:quicly_ranges_t	file:
acked	include/quicly/sendstate.h	36;"	m	struct:st_quicly_sendstate_t	typeref:typename:quicly_ranges_t
acked	include/quicly/sentmap.h	95;"	m	struct:st_quicly_sent_t	typeref:typename:quicly_sent_acked_cb
acked	t/loss.c	34;"	f	typeref:typename:void	file:
action	deps/klib/kthread.c	76;"	m	struct:__anon20e3c0850208	typeref:typename:int	file:
active	include/quicly.h	473;"	m	struct:st_quicly_default_scheduler_state_t	typeref:typename:quicly_linklist_t
active_acked_cache	lib/quicly.c	410;"	m	struct:st_quicly_conn_t::__anon14cff0531908::__anon14cff0531a08	typeref:struct:st_quicly_conn_t::__anon14cff0531908::__anon14cff0531a08::__anon14cff0531b08	file:
active_connection_id_limit	include/quicly.h	261;"	m	struct:st_quicly_transport_parameters_t	typeref:typename:uint64_t
add	deps/picotls/deps/cifra/src/curve25519.naclref.c	9;"	f	typeref:typename:void	file:
add	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	113;"	f	typeref:typename:void	file:
add	deps/picotls/deps/cifra/src/drbg.c	96;"	f	typeref:typename:void	file:
add	deps/picotls/deps/cifra/src/poly1305.py	31;"	f
add_aad	deps/picotls/deps/cifra/src/ccm.c	42;"	f	typeref:typename:void	file:
add_block0	deps/picotls/deps/cifra/src/ccm.c	62;"	f	typeref:typename:void	file:
add_call_hint	deps/picotls/deps/cifra/src/arm/analyse.py	170;"	m	class:Program
add_call_warn	deps/picotls/deps/cifra/src/arm/analyse.py	173;"	m	class:Program
add_insn	deps/picotls/deps/cifra/src/arm/analyse.py	45;"	m	class:Function
add_item	deps/picotls/deps/cifra/doc/build.py	118;"	m	class:section
add_node	deps/klib/knhx.c	12;"	f	typeref:typename:char *	file:
add_round_key	deps/picotls/deps/cifra/src/aes.c	174;"	f	typeref:typename:void	file:
add_section	deps/picotls/deps/cifra/doc/build.py	181;"	f	function:process	file:
additional_data	deps/picotls/include/picotls.h	875;"	m	struct:st_ptls_handshake_properties_t::__anon85c29654090a::__anon85c296540c08::__anon85c296540e08	typeref:typename:ptls_iovec_t
additional_extensions	deps/picotls/include/picotls.h	890;"	m	struct:st_ptls_handshake_properties_t	typeref:typename:ptls_raw_extension_t *
addons_macos	deps/picotls/.travis.yml	56;"	a
address	include/quicly.h	492;"	m	struct:_st_quicly_conn_public_t::__anon34431a450208	typeref:typename:quicly_address_t
address	include/quicly.h	511;"	m	struct:_st_quicly_conn_public_t::__anon34431a450308	typeref:typename:quicly_address_t
address_token	src/cli.c	920;"	m	struct:__anonb4f886450508	typeref:typename:ptls_iovec_t	file:
address_token_aead	src/cli.c	76;"	v	typeref:struct:__anonb4f886450108
address_validation	include/quicly.h	517;"	m	struct:_st_quicly_conn_public_t::__anon34431a450308	typeref:struct:_st_quicly_conn_public_t::__anon34431a450308::__anon34431a450408
ae	deps/klib/khmm.h	35;"	m	struct:__anon4bc8be540108	typeref:typename:FLOAT **
aead	deps/picotls/include/picotls.h	467;"	m	struct:st_ptls_cipher_suite_t	typeref:typename:ptls_aead_algorithm_t *
aead	deps/picotls/lib/picotls.c	129;"	m	struct:st_ptls_traffic_protection_t	typeref:typename:ptls_aead_context_t *	file:
aead	deps/picotls/t/ptlsbench.c	244;"	m	struct:st_ptls_bench_entry_t	typeref:typename:ptls_aead_algorithm_t *	file:
aead	lib/quicly.c	107;"	m	struct:st_quicly_cipher_context_t	typeref:typename:ptls_aead_context_t *	file:
aead	lib/quicly.c	160;"	m	struct:st_quicly_application_space_t::__anon14cff0530208::__anon14cff0530308	typeref:typename:ptls_aead_context_t * [2]	file:
aead_aad	deps/picotls/deps/cifra/src/arm/main.c	256;"	v	typeref:typename:uint8_t[16]	file:
aead_aes128gcm_setup_crypto	deps/picotls/lib/cifra/aes128.c	34;"	f	typeref:typename:int	file:
aead_aes128gcm_setup_crypto	deps/picotls/lib/openssl.c	1019;"	f	typeref:typename:int	file:
aead_aes256gcm_setup_crypto	deps/picotls/lib/cifra/aes256.c	34;"	f	typeref:typename:int	file:
aead_aes256gcm_setup_crypto	deps/picotls/lib/openssl.c	1024;"	f	typeref:typename:int	file:
aead_aesgcm_setup_crypto	deps/picotls/lib/cifra/aes-common.h	166;"	f	typeref:typename:int
aead_chacha20poly1305_setup_crypto	deps/picotls/lib/cifra/chacha20.c	191;"	f	typeref:typename:int	file:
aead_chacha20poly1305_setup_crypto	deps/picotls/lib/openssl.c	1030;"	f	typeref:typename:int	file:
aead_cipher	deps/picotls/deps/cifra/src/arm/main.c	255;"	v	typeref:typename:uint8_t[]	file:
aead_crypto_context_t	deps/picotls/lib/openssl.c	869;"	s	file:
aead_decrypt	deps/picotls/lib/picotls.c	617;"	f	typeref:typename:int	file:
aead_decrypt	deps/picotls/lib/picotls.c	653;"	f	typeref:typename:int	file:
aead_decrypt_1rtt	lib/quicly.c	2369;"	f	typeref:typename:int	file:
aead_decrypt_core	lib/quicly.c	2354;"	f	typeref:typename:size_t	file:
aead_decrypt_fixed_key	lib/quicly.c	2360;"	f	typeref:typename:int	file:
aead_dispose_crypto	deps/picotls/lib/openssl.c	875;"	f	typeref:typename:void	file:
aead_do_decrypt	deps/picotls/lib/fusion.c	910;"	f	typeref:typename:size_t	file:
aead_do_decrypt	deps/picotls/lib/openssl.c	937;"	f	typeref:typename:size_t	file:
aead_do_encrypt	deps/picotls/lib/fusion.c	900;"	f	typeref:typename:void
aead_do_encrypt_final	deps/picotls/lib/fusion.c	885;"	f	typeref:typename:size_t	file:
aead_do_encrypt_final	deps/picotls/lib/openssl.c	920;"	f	typeref:typename:size_t	file:
aead_do_encrypt_init	deps/picotls/lib/fusion.c	874;"	f	typeref:typename:void	file:
aead_do_encrypt_init	deps/picotls/lib/openssl.c	892;"	f	typeref:typename:void	file:
aead_do_encrypt_update	deps/picotls/lib/fusion.c	879;"	f	typeref:typename:size_t	file:
aead_do_encrypt_update	deps/picotls/lib/openssl.c	909;"	f	typeref:typename:size_t	file:
aead_encrypt	deps/picotls/lib/picotls.c	609;"	f	typeref:typename:size_t	file:
aead_encrypt	deps/picotls/lib/picotls.c	638;"	f	typeref:typename:size_t	file:
aead_key	deps/picotls/deps/cifra/src/arm/main.c	257;"	v	typeref:typename:uint8_t[32]	file:
aead_list	deps/picotls/t/ptlsbench.c	249;"	v	typeref:typename:ptls_bench_entry_t[]	file:
aead_msg	deps/picotls/deps/cifra/src/arm/main.c	254;"	v	typeref:typename:uint8_t[]	file:
aead_nonce	deps/picotls/deps/cifra/src/arm/main.c	258;"	v	typeref:typename:uint8_t[16]	file:
aead_params	deps/picotls/lib/ptlsbcrypt.c	301;"	m	struct:ptls_bcrypt_aead_param_t	typeref:typename:BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO	file:
aead_setup_crypto	deps/picotls/lib/openssl.c	967;"	f	typeref:typename:int	file:
